Delays,Data Length
1035us,44
1894us,33
759us,33
1159us,74
897us,44
858us,40
2514us,31
1132us,33
759us,28
12555us,74
1409us,44
598us,40
6321us,242
1151us,40
1073us,52
4555us,61
4133us,33
1917us,33
874us,74
864us,44
804us,40
9405us,31
1199us,33
1630us,28
4292us,242
1216us,40
1613us,74
1225us,44
785us,40
935us,52
11033us,33
1655us,33
1957us,74
295us,44
773us,40
1563us,26
1115us,54
1797us,23
0us,54
901us,32
944us,44
5679us,242
1921us,40
910us,52
1097us,40
1697us,74
1487us,44
658us,40
2586us,31
1405us,33
610us,28
12764us,33
998us,33
1892us,74
1301us,44
734us,44
871us,40
2408us,242
1228us,40
1232us,52
9846us,74
861us,44
1183us,40
12045us,31
975us,33
847us,28
4607us,242
486us,40
1004us,52
1555us,33
989us,33
1163us,74
979us,44
864us,40
3064us,22
1403us,21
8978us,26
1896us,54
975us,74
890us,44
852us,40
694us,44
6859us,242
1570us,40
986us,52
1672us,40
2148us,33
651us,33
1426us,74
556us,44
1143us,40
1620us,31
659us,33
1084us,28
12259us,74
1944us,44
1006us,40
8319us,242
0us,40
2518us,52
7443us,33
1057us,33
1043us,74
1682us,61
959us,14
1040us,44
930us,40
1494us,44
7215us,31
1176us,33
963us,28
2434us,242
1299us,40
1682us,52
1190us,74
917us,44
816us,40
14386us,26
1658us,33
1327us,33
1015us,54
538us,23
1263us,74
546us,54
736us,32
1113us,44
563us,40
1284us,44
2424us,242
1665us,40
2300us,52
530us,40
3806us,74
916us,44
911us,40
1547us,31
1120us,33
994us,28
13614us,33
972us,33
1162us,74
1410us,44
1172us,40
2904us,242
1021us,40
958us,52
10517us,74
1325us,44
577us,40
13424us,31
1182us,33
699us,28
1714us,33
1033us,33
2758us,242
895us,40
1025us,74
866us,44
858us,40
759us,52
3986us,44
8765us,26
1918us,54
1171us,74
904us,44
829us,40
692us,44
6760us,242
2512us,40
1283us,52
624us,40
3242us,33
1819us,33
1210us,74
782us,44
1159us,40
1237us,31
1269us,33
796us,28
11674us,74
1203us,44
1128us,40
4679us,242
1947us,40
0us,52
1896us,61
9112us,33
931us,33
1066us,74
1651us,44
1772us,40
10406us,31
1270us,33
688us,28
2603us,242
2197us,40
0us,52
1864us,74
1177us,44
922us,40
13280us,26
2021us,33
1124us,33
1042us,54
669us,23
1012us,74
826us,54
712us,32
1264us,44
344us,40
1040us,44
3389us,242
977us,40
1179us,52
1548us,40
1066us,44
3215us,74
1988us,44
970us,40
1219us,31
597us,33
1572us,28
11618us,33
977us,33
1130us,74
1740us,44
1187us,40
2526us,242
940us,40
888us,52
12749us,74
812us,44
863us,40
9722us,31
1021us,33
920us,28
5016us,33
1067us,33
2567us,242
1027us,40
1003us,74
1016us,44
860us,40
842us,52
10799us,74
1517us,44
1139us,40
1621us,26
1281us,54
784us,44
8000us,242
1783us,40
871us,52
1594us,40
3715us,33
1950us,33
858us,74
961us,44
1173us,40
1161us,31
1338us,33
726us,28
10218us,74
2168us,44
869us,44
1170us,40
2747us,242
1226us,40
750us,52
8223us,61
3858us,33
1700us,33
853us,74
1002us,44
1070us,40
10305us,31
1010us,33
869us,28
2424us,242
1067us,40
1418us,52
1552us,74
1064us,44
913us,40
14928us,26
1466us,33
1515us,33
674us,54
757us,23
902us,74
867us,54
722us,32
798us,44
847us,40
918us,44
4238us,242
1794us,40
1403us,52
742us,40
1742us,74
1561us,44
640us,40
2117us,31
1051us,33
1175us,28
13822us,33
1314us,33
762us,74
1791us,44
1196us,40
2455us,242
982us,40
920us,52
8106us,68
2211us,23
2153us,43
791us,74
829us,14
1143us,44
609us,40
2211us,44
5372us,31
1075us,33
863us,28
3764us,33
1823us,33
1913us,242
901us,40
1198us,74
825us,44
836us,40
798us,52
14139us,26
1296us,54
1008us,74
1802us,44
1020us,40
812us,44
6466us,242
1064us,40
1181us,52
1330us,40
1917us,33
943us,33
1138us,74
1006us,44
642us,40
1941us,31
1653us,33
989us,28
12511us,74
890us,44
1054us,40
6290us,242
917us,40
852us,52
9484us,33
961us,33
1836us,74
1220us,61
1215us,44
703us,40
9088us,31
1082us,33
1200us,28
3149us,242
1766us,40
1045us,74
902us,44
830us,40
1024us,52
3020us,44
10036us,26
1042us,33
898us,33
1129us,54
1530us,23
1191us,74
1085us,54
810us,32
884us,44
757us,40
928us,44
4786us,242
514us,40
1027us,52
2025us,40
3440us,74
1863us,44
1103us,40
1423us,31
1165us,33
844us,28
12492us,33
1727us,33
1149us,74
571us,44
1133us,40
2181us,242
1027us,40
1300us,52
10867us,74
1067us,44
1204us,40
13231us,31
1176us,33
986us,28
2371us,33
720us,33
2202us,242
1064us,40
1076us,74
861us,44
935us,40
839us,52
12154us,26
1467us,54
979us,74
1673us,44
971us,40
977us,44
8842us,242
1229us,40
794us,52
1648us,40
1336us,44
1566us,33
1074us,33
919us,74
917us,44
760us,40
1644us,31
1208us,33
773us,28
11553us,74
807us,44
1328us,40
3869us,242
1595us,40
963us,52
9172us,61
4032us,33
1721us,33
1310us,74
1677us,44
0us,40
7663us,31
1145us,33
878us,28
4999us,242
1048us,40
1723us,74
1147us,44
1005us,40
841us,52
12909us,26
2031us,33
1049us,33
925us,54
696us,23
951us,74
863us,54
752us,32
1034us,44
756us,40
775us,44
3335us,242
1168us,40
984us,52
1692us,40
2679us,74
1860us,44
1893us,40
2050us,31
848us,33
879us,28
14285us,33
1012us,33
1260us,74
1796us,44
1059us,44
1048us,40
1758us,242
579us,40
826us,52
9215us,74
1485us,44
772us,40
10852us,31
1023us,33
821us,28
5103us,33
1929us,33
1774us,242
702us,40
986us,74
863us,44
799us,40
817us,52
2330us,22
903us,21
8282us,26
975us,54
1147us,74
1849us,44
1094us,40
634us,44
8925us,242
2024us,40
791us,52
2097us,40
1605us,33
3153us,33
379us,74
978us,44
729us,40
789us,31
1754us,33
1354us,28
10784us,74
1394us,44
623us,40
6572us,242
751us,40
974us,52
5023us,61
3877us,33
1850us,33
1074us,74
1514us,14
0us,44
2466us,40
0us,44
9917us,31
1327us,33
648us,28
2442us,242
1189us,40
2023us,74
696us,44
850us,40
829us,52
13897us,26
934us,33
1018us,33
990us,54
1512us,23
1177us,74
1018us,54
993us,32
1087us,44
811us,40
861us,44
2532us,242
965us,40
1014us,52
2111us,40
3346us,74
1289us,44
901us,40
1564us,31
1064us,33
937us,28
13512us,33
1568us,33
1305us,74
727us,44
793us,40
2421us,242
1123us,40
980us,52
11069us,74
983us,44
885us,40
14729us,31
1063us,33
756us,28
2282us,33
591us,33
2379us,242
1003us,40
1028us,74
881us,44
783us,40
881us,52
1733us,44
9740us,26
1877us,54
1109us,74
921us,44
782us,40
851us,44
9056us,242
1805us,40
914us,52
957us,40
1545us,33
2217us,33
820us,74
936us,44
842us,40
1534us,31
1038us,33
975us,28
11600us,74
1098us,44
1078us,40
2984us,242
1583us,40
1069us,52
9754us,61
3047us,33
1775us,33
1259us,74
1086us,44
617us,40
1628us,48
1069us,48
8268us,31
951us,33
818us,28
2441us,242
1889us,40
1081us,74
892us,44
787us,40
1039us,52
13874us,26
1114us,33
2016us,33
1010us,54
532us,23
1287us,74
516us,54
1110us,32
572us,44
882us,40
938us,44
4150us,242
1884us,40
1068us,52
1676us,40
1060us,44
2105us,74
1005us,44
985us,40
1517us,31
1047us,33
964us,28
13172us,33
1002us,33
1331us,74
1371us,44
1059us,40
2477us,242
937us,40
1148us,52
10682us,74
945us,44
991us,40
10806us,31
1100us,33
923us,28
4974us,33
1149us,33
2793us,242
666us,40
1047us,74
940us,44
816us,40
790us,52
12321us,26
1957us,54
1136us,74
969us,44
819us,40
724us,44
8022us,242
1710us,40
986us,52
1695us,40
1797us,33
1039us,33
1431us,74
2008us,44
0us,40
1037us,31
1003us,33
1002us,28
11477us,74
985us,44
1014us,44
1690us,40
2586us,242
1046us,40
923us,52
2536us,61
10624us,33
734us,33
1112us,74
2104us,44
665us,40
8736us,31
1131us,33
1154us,28
4813us,242
1259us,40
2029us,74
1061us,44
712us,40
1062us,52
12982us,26
1075us,33
909us,33
1092us,54
1471us,23
1534us,74
693us,54
947us,32
701us,44
922us,40
675us,44
2624us,242
1229us,40
1619us,52
2014us,40
1474us,74
2843us,44
0us,40
3246us,31
1012us,33
823us,28
14226us,33
989us,33
1255us,74
1562us,44
1128us,40
1668us,242
784us,40
829us,52
10384us,23
782us,43
1158us,74
688us,14
1848us,44
0us,40
1797us,44
6126us,31
1061us,33
909us,28
5345us,33
1103us,33
2838us,242
795us,40
1360us,74
655us,44
944us,40
624us,52
11281us,26
1251us,54
2063us,74
1172us,44
1044us,40
764us,44
8630us,242
1859us,40
1161us,52
702us,40
1797us,33
1692us,33
1198us,74
934us,44
1031us,40
1501us,31
1153us,33
1083us,28
11082us,74
1262us,44
828us,40
4743us,242
1042us,40
858us,52
4542us,61
7565us,33
1663us,33
1246us,74
1041us,44
894us,40
11446us,31
1050us,33
830us,28
2377us,242
1210us,40
1731us,74
1074us,44
1675us,40
0us,52
6092us,44
7573us,26
2041us,33
872us,33
932us,54
944us,23
933us,74
841us,54
739us,32
932us,44
707us,40
778us,44
3255us,242
1051us,40
1103us,52
1999us,40
2975us,74
571us,44
1415us,40
2070us,31
1108us,33
853us,28
15679us,33
579us,33
1077us,74
2130us,44
719us,40
1706us,242
754us,40
875us,52
10679us,74
776us,44
853us,40
10985us,31
1066us,33
1062us,28
5285us,33
1259us,33
1711us,242
917us,40
1089us,74
915us,44
856us,40
806us,52
11549us,26
1199us,54
2140us,74
956us,44
886us,40
866us,44
8999us,242
1851us,40
669us,52
1299us,40
651us,44
1764us,33
1028us,33
2114us,74
0us,44
1061us,40
1579us,31
1208us,33
837us,28
11339us,74
1468us,44
664us,40
3107us,242
1834us,40
962us,52
2538us,61
8920us,33
956us,33
1856us,74
3879us,44
0us,40
6951us,31
1009us,33
1082us,28
4739us,242
1727us,40
1024us,74
962us,44
765us,40
804us,52
15038us,26
1981us,33
927us,33
1193us,54
876us,23
1220us,74
959us,54
821us,32
882us,44
740us,40
789us,44
3801us,242
1626us,40
1075us,52
1676us,40
1262us,74
1066us,44
998us,40
3469us,31
1519us,33
613us,28
14283us,33
709us,33
1584us,74
1283us,44
1126us,44
946us,40
1577us,242
714us,40
784us,52
9693us,74
1146us,44
897us,40
11021us,31
977us,33
924us,28
3554us,33
1689us,33
1824us,242
827us,40
957us,74
913us,44
717us,40
785us,52
3194us,22
741us,21
10060us,26
1251us,54
1962us,74
842us,44
895us,40
802us,44
7952us,242
2043us,40
1394us,52
1561us,40
3551us,33
0us,33
1801us,74
1458us,44
1029us,40
1755us,31
1317us,33
1090us,28
9374us,74
1289us,44
1347us,40
4778us,242
563us,40
1071us,52
6847us,61
2411us,33
2135us,33
746us,74
696us,14
926us,44
825us,40
1641us,44
9617us,31
991us,33
897us,28
3580us,242
360us,40
852us,52
1729us,74
1125us,44
843us,40
14756us,26
1174us,33
919us,33
894us,54
1450us,23
1202us,74
1029us,54
1064us,32
928us,44
809us,40
924us,44
2498us,242
935us,40
1051us,52
1767us,40
1215us,74
1930us,44
1264us,40
2938us,31
1586us,33
1076us,28
13458us,33
805us,33
1947us,74
949us,44
960us,40
2477us,242
990us,40
927us,52
10890us,74
1782us,44
988us,40
8998us,31
1050us,33
888us,28
5367us,33
798us,33
2728us,242
761us,40
1362us,74
629us,44
873us,40
824us,52
2034us,44
8336us,74
1074us,44
960us,40
1717us,26
1142us,54
889us,44
8450us,242
1005us,40
693us,52
3053us,40
4274us,33
1305us,33
1438us,74
657us,44
1100us,40
1280us,31
1104us,33
982us,28
10414us,74
1310us,44
1118us,40
4175us,242
964us,40
950us,52
5726us,61
6997us,33
574us,33
1032us,74
1757us,44
925us,40
7641us,31
1114us,33
887us,28
4381us,242
2219us,40
573us,74
1243us,44
984us,40
1085us,52
14149us,33
819us,33
1518us,74
1327us,44
1037us,40
960us,26
974us,54
671us,23
871us,54
740us,32
787us,44
4430us,242
1794us,40
1148us,52
720us,40
836us,44
3062us,74
1028us,44
803us,40
1782us,31
1550us,33
1056us,28
13864us,33
1785us,33
939us,74
968us,44
1287us,40
2141us,242
715us,40
1069us,52
11404us,74
0us,44
336us,40
11441us,31
629us,33
813us,28
3703us,33
1786us,33
2010us,242
847us,40
984us,74
876us,44
829us,40
879us,52
14039us,26
1311us,54
1095us,74
1932us,44
744us,40
875us,44
7662us,242
1543us,40
714us,52
1701us,40
1758us,33
1019us,33
1239us,74
988us,44
908us,40
1465us,31
1355us,33
990us,28
12640us,74
1580us,44
1149us,44
758us,40
2860us,242
1698us,40
837us,52
5560us,61
6452us,33
2750us,33
0us,74
943us,44
892us,40
6932us,31
675us,33
1122us,28
7235us,242
0us,40
1253us,74
1020us,44
901us,40
820us,52
15197us,26
1039us,33
861us,33
949us,54
1519us,23
1448us,74
802us,54
1113us,32
630us,44
787us,40
944us,44
2814us,242
787us,40
1099us,52
1653us,40
2859us,74
1167us,44
1863us,40
599us,31
1074us,33
1181us,28
14272us,33
2168us,33
2150us,74
0us,44
917us,40
2358us,242
1009us,40
855us,52
6787us,68
2528us,23
1619us,43
1273us,74
735us,14
1623us,44
113us,40
1617us,44
6112us,31
987us,33
852us,28
3896us,33
1176us,33
2408us,242
1053us,40
1115us,74
858us,44
839us,40
810us,52
12255us,74
496us,44
1108us,40
1667us,26
1238us,54
928us,44
7775us,242
1215us,40
906us,52
2934us,40
4225us,33
1909us,33
1132us,74
653us,44
1063us,40
1403us,31
1022us,33
970us,28
11738us,74
775us,44
1173us,40
3951us,242
1533us,40
965us,52
6902us,61
2470us,33
1508us,33
1202us,74
922us,44
967us,40
10419us,31
1123us,33
982us,28
5187us,242
655us,40
1771us,74
1389us,44
634us,40
806us,52
4978us,44
8798us,26
1210us,33
943us,33
1058us,54
1894us,23
865us,74
1024us,54
815us,32
877us,44
790us,40
791us,44
4311us,242
1230us,40
651us,52
1706us,40
2667us,74
594us,44
703us,40
1713us,31
1722us,33
967us,28
13508us,33
1737us,33
1210us,74
1418us,44
581us,40
2350us,242
1012us,40
1195us,52
10369us,74
2144us,44
0us,40
9832us,31
1141us,33
1863us,28
4329us,33
810us,33
2752us,242
683us,40
1099us,74
921us,44
980us,40
831us,52
12384us,26
1415us,54
1189us,74
744us,44
1786us,40
880us,44
6609us,242
690us,40
1270us,52
1548us,44
984us,40
4490us,33
602us,33
1149us,74
1106us,44
875us,40
1688us,31
1299us,33
667us,28
12675us,74
1184us,44
748us,40
3132us,242
1499us,40
1028us,52
1978us,61
7170us,33
1784us,33
1046us,74
2730us,44
0us,40
10591us,31
1165us,33
2618us,28
996us,242
920us,40
2150us,74
0us,44
684us,40
820us,52
16833us,26
1162us,33
914us,33
954us,54
722us,23
1859us,74
1048us,54
968us,32
1019us,44
871us,40
985us,44
2408us,242
964us,40
1177us,52
1838us,40
1184us,74
889us,44
800us,40
3102us,31
866us,33
1234us,28
13425us,33
2006us,33
1413us,74
653us,44
1117us,44
753us,40
2692us,242
990us,40
1075us,52
12678us,74
597us,44
539us,40
9886us,31
1105us,33
1006us,28
3688us,242
1048us,40
1074us,52
1476us,33
1021us,33
1150us,74
977us,44
906us,40
3580us,22
1236us,21
6821us,26
1037us,54
1855us,74
1108us,44
879us,40
751us,44
8483us,242
1197us,40
570us,52
1980us,40
1958us,33
577us,33
1002us,74
1115us,44
808us,40
1576us,31
1893us,33
1108us,28
12295us,74
960us,44
985us,40
6616us,242
577us,40
839us,52
6969us,61
4296us,33
1104us,33
1149us,74
722us,14
895us,44
835us,40
1720us,44
8261us,31
987us,33
875us,28
2573us,242
996us,40
944us,52
1837us,74
1014us,44
881us,40
15037us,26
1953us,33
1021us,33
1158us,54
783us,23
943us,74
928us,54
856us,32
977us,44
724us,40
789us,44
5048us,242
1831us,40
1031us,52
1138us,40
2937us,74
0us,44
1085us,40
1436us,31
1075us,33
976us,28
14478us,33
952us,33
1189us,74
1617us,44
1114us,40
1827us,242
722us,40
825us,52
11081us,74
1415us,44
845us,40
11552us,31
1411us,33
743us,28
2771us,242
359us,40
981us,52
1649us,33
995us,33
1069us,74
913us,44
777us,40
3693us,44
9545us,26
1185us,54
1283us,74
923us,44
843us,40
772us,44
8261us,242
865us,40
973us,52
3262us,40
2486us,33
1877us,33
1318us,74
681us,44
1099us,40
1480us,31
1053us,33
979us,28
13828us,74
978us,44
895us,40
2407us,242
1066us,40
988us,52
9175us,61
2467us,33
1685us,33
1127us,74
1015us,44
1024us,40
1725us,48
715us,48
6149us,31
999us,33
850us,28
4945us,242
1746us,40
1039us,74
907us,44
856us,40
829us,52
15092us,26
1960us,33
977us,33
1016us,54
688us,23
1028us,74
769us,54
774us,32
1074us,44
812us,40
970us,44
4295us,242
977us,40
1058us,44
1261us,52
1697us,40
1397us,74
1212us,44
588us,40
1520us,31
1168us,33
917us,28
11442us,33
1024us,33
1031us,74
1837us,44
1114us,40
2493us,242
1087us,40
851us,52
11744us,74
1159us,44
933us,40
12236us,31
1228us,33
634us,28
2339us,242
1221us,40
1034us,52
2022us,33
680us,33
1032us,74
1082us,44
551us,40
13714us,26
1086us,54
1192us,74
1866us,44
864us,40
1133us,44
7106us,242
1915us,40
659us,52
1988us,40
3510us,33
1652us,33
1188us,74
919us,44
819us,40
1487us,31
1101us,33
1139us,28
10510us,74
934us,44
1363us,44
880us,40
3057us,242
1605us,40
976us,52
10517us,33
883us,33
1182us,74
2712us,61
0us,44
950us,40
8985us,31
975us,33
1316us,28
4670us,242
1164us,40
1700us,74
1071us,44
874us,40
850us,52
14739us,26
1134us,33
1124us,33
1592us,54
1422us,23
988us,74
925us,54
721us,32
960us,44
1124us,40
934us,44
2523us,242
771us,40
1299us,52
1750us,40
4479us,74
0us,44
971us,40
1583us,31
1122us,33
915us,28
12223us,33
801us,33
1218us,74
1656us,44
1043us,40
2711us,242
899us,40
846us,52
9518us,74
912us,44
877us,40
1953us,23
931us,43
839us,14
1552us,44
6376us,31
1779us,33
920us,28
4854us,33
1095us,33
2862us,242
695us,40
1015us,74
893us,44
797us,40
801us,52
14317us,26
939us,54
1008us,74
2029us,44
753us,40
913us,44
5583us,242
1106us,40
679us,52
3062us,40
2384us,33
0us,33
1636us,74
1354us,44
2354us,40
0us,31
900us,33
883us,28
14559us,74
724us,44
858us,40
2362us,242
1040us,40
950us,52
6905us,61
2257us,33
1627us,33
1143us,74
1125us,44
1100us,40
11553us,31
1448us,33
676us,28
4747us,242
1420us,40
1457us,74
698us,44
867us,40
783us,52
5623us,44
8626us,26
1114us,33
886us,33
1019us,54
1754us,23
983us,74
1002us,54
757us,32
904us,44
873us,40
713us,44
5738us,242
907us,40
931us,52
1621us,40
1204us,74
2124us,44
850us,40
804us,31
1587us,33
2037us,28
10748us,33
932us,33
1744us,74
1251us,44
1099us,40
2323us,242
984us,40
856us,52
11900us,74
2178us,44
0us,40
12184us,31
1381us,33
719us,28
3627us,33
1072us,33
2891us,242
717us,40
952us,74
854us,44
787us,40
981us,52
11579us,26
1205us,54
1083us,74
1819us,44
999us,40
1008us,44
5857us,242
1928us,40
736us,52
1622us,44
3638us,40
357us,33
1716us,33
1305us,74
968us,44
839us,40
1830us,31
861us,33
1685us,28
12109us,74
1624us,44
611us,40
2110us,242
1012us,40
854us,52
11906us,33
753us,33
1073us,74
1841us,61
1069us,44
894us,40
9077us,31
1038us,33
914us,28
5406us,242
585us,40
1002us,74
1000us,44
1529us,40
1073us,52
12214us,33
945us,33
1071us,74
1950us,44
975us,40
836us,26
1134us,54
547us,23
834us,54
742us,32
757us,44
3276us,242
2067us,40
899us,52
1953us,40
4520us,74
1072us,44
864us,40
1722us,31
1759us,33
0us,28
12627us,33
781us,33
1293us,74
2201us,44
706us,44
1855us,40
1477us,242
1283us,40
778us,52
12386us,74
1459us,44
0us,40
9818us,31
1344us,33
635us,28
3516us,33
1797us,33
1817us,242
769us,40
1005us,74
1044us,44
749us,40
883us,52
2193us,22
1557us,21
10252us,26
1175us,54
967us,74
1733us,44
1110us,40
884us,44
5123us,242
1606us,40
1049us,52
1924us,40
2692us,33
1024us,33
1284us,74
1008us,44
764us,40
1615us,31
1267us,33
1619us,28
13575us,74
1205us,44
682us,40
3535us,242
0us,40
1002us,52
8220us,61
3257us,33
2883us,33
0us,74
1664us,14
0us,44
795us,40
1787us,44
8452us,31
932us,33
1024us,28
2792us,242
490us,40
1212us,52
1805us,74
1084us,44
892us,40
14164us,26
1122us,33
1078us,33
1067us,54
765us,23
973us,74
1693us,54
1102us,32
1023us,44
1064us,40
671us,44
3132us,242
871us,40
923us,52
1706us,40
4277us,74
1817us,44
1238us,40
1537us,31
1136us,33
1119us,28
11424us,33
1300us,33
1417us,74
1438us,44
1065us,40
2538us,242
966us,40
939us,52
10382us,74
962us,44
1025us,40
14738us,31
1080us,33
922us,28
1926us,33
768us,33
2102us,242
549us,40
1865us,74
965us,44
1294us,40
723us,52
3063us,44
8967us,26
1230us,54
1006us,74
1615us,44
976us,40
1013us,44
6966us,242
879us,40
936us,52
1570us,40
2756us,33
1963us,33
900us,74
963us,44
876us,40
1582us,31
1077us,33
1011us,28
11660us,74
812us,44
1063us,40
6313us,242
946us,40
900us,52
1937us,61
7629us,33
1119us,33
814us,74
1773us,44
1212us,40
11165us,31
1036us,33
965us,28
2447us,242
996us,40
1135us,52
2103us,74
802us,44
876us,40
13857us,26
994us,33
893us,33
1033us,54
1490us,23
1396us,74
774us,54
809us,32
904us,44
950us,40
800us,44
4924us,242
2021us,40
669us,52
1116us,40
842us,44
2581us,74
382us,44
960us,40
1834us,31
921us,33
1044us,28
13066us,33
571us,33
1413us,74
1434us,44
1000us,40
2559us,242
857us,40
962us,52
10923us,74
2814us,44
0us,40
12924us,31
867us,33
897us,28
3786us,33
1841us,33
1508us,242
952us,40
1050us,74
986us,44
835us,40
886us,52
12618us,26
2093us,54
1363us,74
616us,44
730us,40
801us,44
6093us,242
1669us,40
644us,52
2698us,40
2842us,33
1469us,33
1150us,74
992us,44
793us,40
1487us,31
1035us,33
977us,28
10504us,74
954us,44
2171us,44
622us,40
4007us,242
1742us,40
907us,52
3039us,61
5094us,33
952us,33
1636us,74
1416us,44
682us,40
10488us,31
957us,33
1728us,28
5569us,242
1884us,40
832us,74
926us,44
804us,40
838us,52
12567us,33
2126us,33
1742us,74
684us,44
808us,40
1544us,26
1239us,54
775us,23
905us,54
774us,32
895us,44
2635us,242
1262us,40
734us,52
5594us,40
0us,74
1854us,44
1022us,40
781us,31
899us,33
2723us,28
10823us,33
1645us,33
1047us,74
1060us,44
824us,40
2540us,242
1045us,40
1819us,52
9956us,68
2917us,23
743us,43
1844us,74
901us,14
1046us,44
787us,40
1723us,44
6223us,31
672us,33
827us,28
4496us,33
853us,33
3115us,242
991us,40
817us,74
574us,44
715us,40
726us,52
12701us,26
1528us,54
817us,74
1646us,44
1017us,40
941us,44
5450us,242
699us,40
861us,52
3347us,40
2475us,33
1917us,33
967us,74
1103us,44
670us,40
1502us,31
1631us,33
2037us,28
8724us,74
1060us,44
1344us,40
4415us,242
911us,40
912us,52
5807us,61
6414us,33
1753us,33
1207us,74
906us,44
758us,40
10205us,31
1208us,33
907us,28
5352us,242
723us,40
1810us,74
1129us,44
809us,40
832us,52
1874us,44
9341us,33
1482us,33
1402us,74
1096us,44
846us,40
1442us,26
1258us,54
843us,23
867us,54
720us,32
840us,44
2637us,242
1761us,40
974us,52
2405us,40
2773us,74
1943us,44
1069us,40
1545us,31
1018us,33
867us,28
11615us,33
1026us,33
1744us,74
1291us,44
836us,40
2438us,242
1072us,40
906us,52
13165us,74
0us,44
1265us,40
12252us,31
851us,33
1551us,28
3582us,33
812us,33
2913us,242
613us,40
1049us,74
915us,44
797us,40
854us,52
13403us,26
1031us,54
1405us,74
535us,44
818us,40
1765us,44
5695us,242
680us,40
1257us,52
1327us,44
1808us,40
2497us,33
1779us,33
1102us,74
1298us,44
589us,40
1637us,31
940us,33
1060us,28
12844us,74
849us,44
1142us,40
2506us,242
772us,40
1027us,52
2749us,61
9043us,33
1020us,33
1101us,74
